"ID","gamedate","Day","Time","League","HomeTeam","AwayTeam","bet_type","HOY.Odds","HOY.SpreadTotal","D.Odds","AUN.Odds","AUN.SpreadTotal","Home_pred","Away_pred","HOY_ImpliedOdds","AUN_ImpliedOdds","D_ImpliedOdds","HOY_ProjOdds1","AUN_ProjOdds1","D_ProjOdds1","HOY_ProjOdds2","AUN_ProjOdds2","D_ProjOdds2","HOY_ProjOdds","AUN_ProjOdds","D_ProjOdds","HOY.Odds_Diff","AUN.Odds_Diff","D.Odds_Diff","Pick","Pick_Odds","Pick_SpreadTotal","Pick_WinProb","Pick_LoseProb","Pick_Edge","Fract_Odds","Kelly_Criteria","EV","bet_type_full","Machine_Odds","KC_tier","run_timestamp"
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Total",225,3,,-285,3,1.34644247136247,1.09126520224688,0.307692307692308,0.74025974025974,,0.229194603243375,0.559888642406907,,0.235397238917471,0.529379708010498,,0.232295921080423,0.544634175208702,,-0.0753963866118848,-0.195625565051038,,"Over",225,3,0.232295921080423,0.544634175208702,-0.0753963866118848,2.25,-0.0125670409632756,-0.21968352777751,"Alternate Total - 3",191,"-0.05",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Total",300,3.5,,-400,3.5,1.34644247136247,1.09126520224688,0.25,0.8,,0.229194603243375,0.770805179245513,,0.277742013097866,0.722257986902134,,0.25346830817062,0.746531583073823,,0.00346830817062038,-0.0534684169261767,,"Over",300,3.5,0.25346830817062,0.746531583073823,0.00346830817062038,3,0.00462441089416051,0.138733414380377,"Alternate Total - 3.5",295,"0",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Draw No Bet",136,,,-165,,1.34644247136247,1.09126520224688,0.423728813559322,0.622641509433962,,0.42564206885991,0.303035931129383,,0.442794244291681,0.280320349834543,,0.434218156575795,0.291678140481963,,0.0104893430164734,-0.330963368951999,,"Cuiaba",136,,0.434218156575795,0.291678140481963,0.0104893430164734,1.36,0.302727726431273,2.98858552461119,"Draw No Bet",-133,"0.3",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","TT",-210,0.5,,169,0.5,1.34644247136247,1.09126520224688,0.67741935483871,0.371747211895911,,0.739835648938373,0.260164157717882,,0.695469224480592,0.304530775519408,,0.717652436709483,0.282347466618645,,0.0402330818707729,-0.0893997452772657,,"Over",-210,0.5,0.717652436709483,0.282347466618645,0.0402330818707729,0.476190476190476,0.124722553799396,1.24722756810328,"Total Goals O/U - Cuiaba - 0.5",-254,"0.1",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt TT",225,1.5,,-285,1.5,1.34644247136247,1.09126520224688,0.307692307692308,0.74025974025974,,0.389539577460773,0.610460229195482,,0.44071594105129,0.55928405894871,,0.415127759256031,0.584872144072096,,0.107435451563724,-0.155387596187644,,"Over",225,1.5,0.415127759256031,0.584872144072096,0.107435451563724,2.25,0.155184541147601,3.49165314253974,"Total Goals O/U - Cuiaba - 1.5",141,"0.15",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt TT",750,2.5,,-1500,2.5,1.34644247136247,1.09126520224688,0.117647058823529,0.9375,,0.15371282336634,0.846286983289915,,0.200558350514881,0.799441649485119,,0.177135586940611,0.822864316387517,,0.0594885281170812,-0.114635683612483,,"Over",750,2.5,0.177135586940611,0.822864316387517,0.0594885281170812,7.5,0.0674203318660254,5.05652585667063,"Total Goals O/U - Cuiaba - 2.5",465,"0.05",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt TT",1600,3.5,,-10000,3.5,1.34644247136247,1.09126520224688,0.0588235294117647,0.99009900990099,,0.0478704375009083,0.952129369155347,,0.117716765626235,0.882283234373765,,0.0827936015635718,0.917206301764556,,0.0239700721518071,-0.0728927081364343,,"Over",1600,3.5,0.0827936015635718,0.917206301764556,0.0239700721518071,16,0.0254682016612951,4.07491323252594,"Total Goals O/U - Cuiaba - 3.5",1108,"0",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt TT",-320,0.5,,255,0.5,1.34644247136247,1.09126520224688,0.761904761904762,0.28169014084507,,0.664208595005578,0.33579138082705,,0.614366406238715,0.385633593761285,,0.639287500622146,0.360712487294168,,-0.122617261282616,0.0790223464490972,,"Under",255,0.5,0.360712487294168,0.639287500622146,0.0790223464490972,2.55,0.110011501919331,2.80529341977981,"Total Goals O/U - Vasco da Gama - 0.5",177,"0.1",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","TT",143,1.5,,-175,1.5,1.34644247136247,1.09126520224688,0.411522633744856,0.636363636363636,,0.297771145894587,0.70222882993804,,0.303519652548471,0.696480347451529,,0.300645399221529,0.699354588694785,,-0.110877234523327,0.0629909523311484,,"Under",-175,1.5,0.699354588694785,0.300645399221529,0.0629909523311484,0.571428571428571,0.173225118910658,1.73225140057109,"Total Goals O/U - Vasco da Gama - 1.5",-233,"0.15",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt TT",450,2.5,,-675,2.5,1.34644247136247,1.09126520224688,0.181818181818182,0.870967741935484,,0.0978309273871191,0.902169048445508,,0.157958459823046,0.842041540176953,,0.127894693605083,0.872105294311231,,-0.053923488213099,0.00113755237574709,,"Under",-675,2.5,0.872105294311231,0.127894693605083,0.00113755237574709,0.148148148148148,0.00881603091204053,0.0881611247692202,"Total Goals O/U - Vasco da Gama - 2.5",-682,"0",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt TT",1100,3.5,,-3300,3.5,1.34644247136247,1.09126520224688,0.0833333333333333,0.970588235294118,,0.0251016597248397,0.974898316107788,,0.105405060116098,0.894594939883902,,0.065253359920469,0.934746627995845,,-0.0180799734128643,-0.0358416072982729,,"Over",1100,3.5,0.065253359920469,0.934746627995845,-0.0180799734128643,11,-0.0197236073594883,-2.16959668870685,"Total Goals O/U - Vasco da Gama - 3.5",1432,"-0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","ML",145,,235,190,,1.19530289583084,1.28686323270644,0.408163265306122,0.344827586206897,0.298507462686567,0.342701941862756,0.386461862675143,0.2708361954621,0.32507823346819,0.377523043506514,0.297398723025296,0.333890087665473,0.381992453090829,0.284117459243698,-0.0742731776406494,0.0371648668839323,-0.0143900034428691,"Internacional",190,,0.381992453090829,0.618007546909171,0.0371648668839323,1.9,0.0567253231386336,1.07778113963404,"3-Way Moneyline",162,"0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt Spread",145,-0.5,,-177,0.5,1.19530289583084,1.28686323270644,0.408163265306122,0.63898916967509,,0.342701941862756,0.657297874216533,,0.32507823346819,0.67492176653181,,0.333890087665473,0.666109820374172,,-0.0742731776406494,0.0271206506990813,,"Internacional",-177,0.5,0.666109820374172,0.333890087665473,0.0271206506990813,0.564971751412429,0.0751242024364553,0.751243652062842,"Alternate Spread - Home: -0.5",-199,"0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt Spread",290,-1,,-380,1,1.19530289583084,1.28686323270644,0.256410256410256,0.791666666666667,,0.143578732483123,0.657297874216533,,0.166367116510935,0.590165027853628,,0.154972924497029,0.62373145103508,,-0.101437331913228,-0.167935215631586,,"Fortaleza",290,-1,0.154972924497029,0.62373145103508,-0.101437331913228,2.9,-0.0771883247267624,-1.74309969993697,"Alternate Spread - Home: -1",276,"-0.1",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt Spread",-227,0.5,,185,-0.5,1.19530289583084,1.28686323270644,0.694189602446483,0.350877192982456,,0.613537953404146,0.386461862675143,,0.622476956493486,0.377523043506514,,0.618007454948816,0.381992453090829,,-0.0761821474976675,0.0311152601083727,,"Internacional",185,-0.5,0.381992453090829,0.618007454948816,0.0311152601083727,1.85,0.0479343196264119,0.886785832692176,"Alternate Spread - Home: 0.5",162,"0",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt Spread",-550,1,,395,-1,1.19530289583084,1.28686323270644,0.846153846153846,0.202020202020202,,0.613537953404146,0.172085792958484,,0.566352260998285,0.193376377270955,,0.589945107201215,0.182731085114719,,-0.256208738952631,-0.0192891169054829,,"Internacional",395,-1,0.182731085114719,0.589945107201215,-0.0192891169054829,3.95,0.0431977764426333,1.31842679001925,"Alternate Spread - Home: 1",237,"0",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt Total",-365,1.5,,280,1.5,1.19530289583084,1.28686323270644,0.78494623655914,0.263157894736842,,0.70902296882149,0.290976847257799,,0.546199479305547,0.453800520694453,,0.627611224063519,0.372388683976126,,-0.157335012495621,0.109230789239284,,"Under",280,1.5,0.372388683976126,0.627611224063519,0.109230789239284,2.8,0.148241785396171,4.15077091069634,"Alternate Total - 1.5",169,"0.1",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt Total",-235,2,,190,2,1.19530289583084,1.28686323270644,0.701492537313433,0.344827586206897,,0.451603943561458,0.290976847257799,,0.413872561981819,0.312908416432513,,0.432738252771638,0.301942631845156,,-0.268754284541794,-0.0428849543617406,,"Under",190,2,0.301942631845156,0.432738252771638,-0.0428849543617406,1.9,0.100976707378038,1.40952747734158,"Alternate Total - 2",130,"0.1",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt Total",150,3,,-183,3,1.19530289583084,1.28686323270644,0.4,0.646643109540636,,0.238618348447613,0.548395872517831,,0.258168286453165,0.508238277933455,,0.248393317450389,0.528317075225643,,-0.151606682549611,-0.118326034314993,,"Under",-183,3,0.528317075225643,0.248393317450389,-0.118326034314993,0.546448087431694,0.0949611399395757,0.737573042914311,"Alternate Total - 3",-178,"0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt Total",212,3.5,,-265,3.5,1.19530289583084,1.28686323270644,0.320512820512821,0.726027397260274,,0.238618348447613,0.761381467631676,,0.300133917169242,0.699866082830758,,0.269376132808427,0.730623775231217,,-0.0511366877043932,0.00459637797094326,,"Under",-265,3.5,0.730623775231217,0.269376132808427,0.00459637797094326,0.377358490566038,0.016776779593943,0.167770232888848,"Alternate Total - 3.5",-271,"0",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Draw No Bet",-128,,,108,,1.19530289583084,1.28686323270644,0.56140350877193,0.480769230769231,,0.342701941862756,0.386461862675143,,0.32507823346819,0.377523043506514,,0.333890087665473,0.381992453090829,,-0.227513421106457,-0.0987767776784019,,"Internacional",108,,0.381992453090829,0.333890087665473,-0.0987767776784019,1.08,0.101741501384766,0.786617616726221,"Draw No Bet",-110,"0.1",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Spread",-128,0,,108,0,1.19530289583084,1.28686323270644,0.56140350877193,0.480769230769231,,0.342701941862756,0.386461862675143,,0.32507823346819,0.377523043506514,,0.333890087665473,0.381992453090829,,-0.227513421106457,-0.0987767776784019,,"Internacional",108,0,0.381992453090829,0.333890087665473,-0.0987767776784019,1.08,0.101741501384766,0.786617616726221,"Goal Spread",-110,"0.1",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Total",-115,2.5,,-105,2.5,1.19530289583084,1.28686323270644,0.534883720930233,0.51219512195122,,0.451603943561458,0.548395872517831,,0.546199479305547,0.453800520694453,,0.498901711433502,0.501098196606142,,-0.0359820094967301,-0.0110969253450773,,"Under",-105,2.5,0.501098196606142,0.498901711433502,-0.0110969253450773,0.952380952380952,-0.0227486969574086,-0.227486003990354,"Total",-100,"-0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt TT",-365,0.5,,280,0.5,1.19530289583084,1.28686323270644,0.78494623655914,0.263157894736842,,0.697387659835633,0.302612280300962,,0.668566034536887,0.331433965463113,,0.68297684718626,0.317023122882037,,-0.10196938937288,0.0538652281451952,,"Under",280,0.5,0.317023122882037,0.68297684718626,0.0538652281451952,2.8,0.073102809625622,2.04687896883445,"Total Goals O/U - Fortaleza - 0.5",215,"0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","TT",128,1.5,,-155,1.5,1.19530289583084,1.28686323270644,0.43859649122807,0.607843137254902,,0.335674324877919,0.664325615258675,,0.376911391099112,0.623088608900888,,0.356292857988516,0.643707112079782,,-0.0823036332395546,0.0358639748248797,,"Under",-155,1.5,0.643707112079782,0.356292857988516,0.0358639748248797,0.645161290322581,0.0914531358034428,0.914531821975825,"Total Goals O/U - Fortaleza - 1.5",-181,"0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt TT",400,2.5,,-575,2.5,1.19530289583084,1.28686323270644,0.2,0.851851851851852,,0.119495826510127,0.880504113626467,,0.178561313948685,0.821438686051315,,0.149028570229406,0.850971399838891,,-0.0509714297705937,-0.000880452012961053,,"Under",-575,2.5,0.850971399838891,0.149028570229406,-0.000880452012961053,0.173913043478261,-0.00594305108748758,-0.0594287898019541,"Total Goals O/U - Fortaleza - 2.5",-571,"-0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt TT",1000,3.5,,-2500,3.5,1.19530289583084,1.28686323270644,0.0909090909090909,0.961538461538462,,0.0333628981383322,0.966637041998262,,0.117217066605982,0.882782933394018,,0.0752899823721571,0.92470998769614,,-0.0156191085369338,-0.0368284738423216,,"Over",1000,3.5,0.0752899823721571,0.92470998769614,-0.0156191085369338,10,-0.0171810193906272,-1.71810163974569,"Total Goals O/U - Fortaleza - 3.5",1228,"-0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt TT",-300,0.5,,240,0.5,1.19530289583084,1.28686323270644,0.75,0.294117647058824,,0.723864276809427,0.276135599133261,,0.676945698286089,0.323054301713911,,0.700404987547758,0.299594950423586,,-0.0495950124522422,0.00547730336476243,,"Under",240,0.5,0.299594950423586,0.700404987547758,0.00547730336476243,2.4,0.00775951310008007,0.186228934688485,"Total Goals O/U - Internacional - 0.5",234,"0",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","TT",152,1.5,,-185,1.5,1.19530289583084,1.28686323270644,0.396825396825397,0.649122807017544,,0.368515527043468,0.63148434889922,,0.458481498930259,0.541518501069741,,0.413498512986863,0.58650142498448,,0.0166731161614666,-0.0626213820330634,,"Over",152,1.5,0.413498512986863,0.58650142498448,0.0166731161614666,1.52,0.0276422715308524,0.420163147555519,"Total Goals O/U - Internacional - 1.5",142,"0",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt TT",500,2.5,,-800,2.5,1.19530289583084,1.28686323270644,0.166666666666667,0.888888888888889,,0.139872906612461,0.860126969330227,,0.183834040112718,0.816165959887282,,0.161853473362589,0.838146464608754,,-0.0048131933040774,-0.0507424242801344,,"Over",500,2.5,0.161853473362589,0.838146464608754,-0.0048131933040774,5,-0.00577583196489289,-0.288790977958081,"Total Goals O/U - Internacional - 2.5",518,"-0.05",2024-12-07 22:37:03
"FortalezaInternacional202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Fortaleza","Internacional","Alt TT",1200,3.5,,-5000,3.5,1.19530289583084,1.28686323270644,0.0769230769230769,0.980392156862745,,0.0417956460583546,0.958204229884333,,0.12285861306279,0.87714138693721,,0.0823271295605721,0.917672808410772,,0.00540405263749522,-0.0627193484519735,,"Over",1200,3.5,0.0823271295605721,0.917672808410772,0.00540405263749522,12,0.00585439035728648,0.702527463160942,"Total Goals O/U - Internacional - 3.5",1115,"0",2024-12-07 22:37:03
"GremioCorinthians202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Gremio","Corinthians","ML",160,,245,165,,1.33052521591803,1.26155488464379,0.384615384615385,0.377358490566038,0.289855072463768,0.38407831343936,0.351724699788908,0.264196986771732,0.341393415693152,0.3590535860471,0.299552998259748,0.362735864566256,0.355389142918004,0.28187499251574,-0.0218795200491286,-0.0219693476480336,-0.00798007994802824,"Draw",245,,0.28187499251574,0.71812500748426,-0.00798007994802824,2.45,-0.0112372554370194,-0.275312758206975,"3-Way Moneyline",255,"-0.05",2024-12-07 22:37:03
"GremioCorinthians202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Gremio","Corinthians","Alt Spread",160,-0.5,,-195,0.5,1.33052521591803,1.26155488464379,0.384615384615385,0.661016949152542,,0.38407831343936,0.615921412426408,,0.341393415693152,0.658606584306848,,0.362735864566256,0.637263998366628,,-0.0218795200491286,-0.0237529507859143,,"Gremio",160,-0.5,0.362735864566256,0.637263998366628,-0.0218795200491286,1.6,-0.0355542200798339,-0.568866150606184,"Alternate Spread - Home: -0.5",176,"-0.05",2024-12-07 22:37:03
"GremioCorinthians202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Gremio","Corinthians","Alt Spread",320,-1,,-430,1,1.33052521591803,1.26155488464379,0.238095238095238,0.811320754716981,,0.173922745760617,0.615921412426408,,0.167250036042161,0.609475991554814,,0.170586390901389,0.612698701990611,,-0.0675088471938491,-0.19862205272637,,"Gremio",320,-1,0.170586390901389,0.612698701990611,-0.0675088471938491,3.2,-0.0266594547249429,-0.668222511061663,"Alternate Spread - Home: -1",258,"-0.05",2024-12-07 22:37:03
"GremioCorinthians202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Gremio","Corinthians","Alt Spread",-202,0.5,,165,-0.5,1.33052521591803,1.26155488464379,0.66887417218543,0.377358490566038,,0.64827502607686,0.351724699788908,,0.6409464139529,0.3590535860471,,0.64461072001488,0.355389142918004,,-0.0242634521705505,-0.0219693476480336,,"Corinthians",165,-0.5,0.355389142918004,0.64461072001488,-0.0219693476480336,1.65,-0.035284103798357,-0.582186342001731,"Alternate Spread - Home: 0.5",181,"-0.05",2024-12-07 22:37:03
"GremioCorinthians202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Gremio","Corinthians","Alt Spread",-450,1,,335,-1,1.33052521591803,1.26155488464379,0.818181818181818,0.229885057471264,,0.64827502607686,0.152462949790973,,0.58819513442189,0.183775701989709,,0.618235080249375,0.168119325890341,,-0.199946737932443,-0.0617657315809235,,"Corinthians",335,-1,0.168119325890341,0.618235080249375,-0.0617657315809235,3.35,-0.0208919275207919,-0.550353385167332,"Alternate Spread - Home: 1",264,"-0.05",2024-12-07 22:37:03
"GremioCorinthians202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Gremio","Corinthians","Alt Total",-400,1.5,,300,1.5,1.33052521591803,1.26155488464379,0.8,0.25,,0.731081691469684,0.268918034396084,,0.550907410284644,0.449092589715355,,0.640994550877164,0.35900531205572,,-0.159005449122836,0.10900531205572,,"Under",300,1.5,0.35900531205572,0.640994550877164,0.10900531205572,3,0.145340416074293,4.36021385289995,"Alternate Total - 1.5",179,"0.1",2024-12-07 22:37:03
"GremioCorinthians202412081600",2024-12-08,"Sun","16:00","Brasileiro Serie A","Gremio","Corinthians","Alt Total",-260,2,,210,2,1.33052521591803,1.26155488464379,0.722222222222222,0.32258064516129,,0.4795800893254,0.268918034396084,,0.423165547827852,0.306779803893907,,0.451372818576626,0.287848919144996,,-0.270849403645596,-0.0347317260162948,,"Under",210,2,0.287848919144996,0.451372818576626,-0.0347317260162948,2.1,0.0986300564594748,1.53109911627865,"Alternate Total - 2",139,"0.05",2024-12-07 22:37:03
